实现,规模,模数,线程数,平均时间(秒),标准差,最小时间,最大时间,结果验证
ntt_serial,1000,7340033,1,0.023228,0.004622,0.019842,0.029764,PASS_REF_SELF_SKIP
ntt_pthread,1000,7340033,1,0.042782,0.001858,0.040409,0.044947,PASS
ntt_pthread,1000,7340033,2,0.035139,0.005906,0.026943,0.040633,PASS
ntt_pthread,1000,7340033,4,0.029359,0.006054,0.020982,0.035078,PASS
ntt_pthread,1000,7340033,8,0.058559,0.003132,0.054131,0.060872,PASS
ntt_pthread_optimized,1000,7340033,1,0.039981,0.005118,0.036273,0.047218,PASS
ntt_pthread_optimized,1000,7340033,2,0.029026,0.006088,0.020517,0.034415,PASS
ntt_pthread_optimized,1000,7340033,4,0.038985,0.001525,0.037020,0.040738,PASS
ntt_pthread_optimized,1000,7340033,8,0.026333,0.003685,0.021211,0.029729,PASS
ntt_openmp,1000,7340033,1,0.022405,0.009088,0.013973,0.035022,PASS
ntt_openmp,1000,7340033,2,0.030823,0.002047,0.028011,0.032824,PASS
ntt_openmp,1000,7340033,4,0.029219,0.004333,0.025476,0.035292,PASS
ntt_openmp,1000,7340033,8,0.036940,0.004292,0.033214,0.042952,PASS
ntt_crt_arbitrary_serial,1000,7340033,1,0.039967,0.006985,0.030257,0.046394,PASS
ntt_crt_arbitrary_pthread,1000,7340033,1,0.031836,0.004279,0.026233,0.036618,PASS
ntt_crt_arbitrary_pthread,1000,7340033,2,0.030727,0.010748,0.015903,0.041048,PASS
ntt_crt_arbitrary_pthread,1000,7340033,4,0.027819,0.005337,0.021258,0.034330,PASS
ntt_crt_arbitrary_pthread,1000,7340033,8,0.032247,0.003674,0.027537,0.036501,PASS
ntt_crt_arbitrary_openmp,1000,7340033,1,0.028745,0.003878,0.025687,0.034217,PASS
ntt_crt_arbitrary_openmp,1000,7340033,2,0.041010,0.003130,0.036617,0.043680,PASS
ntt_crt_arbitrary_openmp,1000,7340033,4,0.037054,0.004255,0.033380,0.043018,PASS
ntt_crt_arbitrary_openmp,1000,7340033,8,0.030836,0.005408,0.024630,0.037810,PASS
ntt_serial,1000,104857601,1,0.019249,0.002164,0.017683,0.022309,PASS_REF_SELF_SKIP
ntt_pthread,1000,104857601,1,0.028319,0.005786,0.022652,0.036265,PASS
ntt_pthread,1000,104857601,2,0.019240,0.001984,0.016877,0.021731,PASS
ntt_pthread,1000,104857601,4,0.025339,0.001298,0.023721,0.026898,PASS
ntt_pthread,1000,104857601,8,0.027063,0.000960,0.026009,0.028332,PASS
ntt_pthread_optimized,1000,104857601,1,0.020593,0.001931,0.017984,0.022596,PASS
ntt_pthread_optimized,1000,104857601,2,0.019881,0.001549,0.017794,0.021502,PASS
ntt_pthread_optimized,1000,104857601,4,0.021838,0.004502,0.017507,0.028044,PASS
ntt_pthread_optimized,1000,104857601,8,0.028200,0.009147,0.020418,0.041039,PASS
ntt_openmp,1000,104857601,1,0.042870,0.003004,0.038672,0.045535,PASS
ntt_openmp,1000,104857601,2,0.039313,0.004426,0.033967,0.044806,PASS
ntt_openmp,1000,104857601,4,0.042885,0.012383,0.027025,0.057245,PASS
ntt_openmp,1000,104857601,8,0.030220,0.001458,0.028557,0.032107,PASS
ntt_crt_arbitrary_serial,1000,104857601,1,0.059118,0.003829,0.054974,0.064208,PASS
ntt_crt_arbitrary_pthread,1000,104857601,1,0.029112,0.005524,0.022349,0.035879,PASS
ntt_crt_arbitrary_pthread,1000,104857601,2,0.026873,0.003702,0.021812,0.030563,PASS
ntt_crt_arbitrary_pthread,1000,104857601,4,0.041956,0.004342,0.038715,0.048094,PASS
ntt_crt_arbitrary_pthread,1000,104857601,8,0.028871,0.007888,0.019724,0.038974,PASS
ntt_crt_arbitrary_openmp,1000,104857601,1,0.026488,0.006337,0.017724,0.032494,PASS
ntt_crt_arbitrary_openmp,1000,104857601,2,0.041752,0.022057,0.019926,0.071964,PASS
ntt_crt_arbitrary_openmp,1000,104857601,4,0.024692,0.005257,0.017331,0.029278,PASS
ntt_crt_arbitrary_openmp,1000,104857601,8,0.037930,0.006487,0.031422,0.046783,PASS
ntt_serial,1000,469762049,1,0.026951,0.005275,0.019511,0.031143,PASS_REF_SELF_SKIP
ntt_pthread,1000,469762049,1,0.038223,0.003669,0.035449,0.043408,PASS
ntt_pthread,1000,469762049,2,0.049502,0.005853,0.043834,0.057560,PASS
ntt_pthread,1000,469762049,4,0.043218,0.005144,0.037530,0.049990,PASS
ntt_pthread,1000,469762049,8,0.040410,0.007146,0.030305,0.045463,PASS
ntt_pthread_optimized,1000,469762049,1,0.034116,0.005301,0.027938,0.040882,PASS
ntt_pthread_optimized,1000,469762049,2,0.033325,0.006718,0.023912,0.039145,PASS
ntt_pthread_optimized,1000,469762049,4,0.035706,0.013112,0.019002,0.051030,PASS
ntt_pthread_optimized,1000,469762049,8,0.034417,0.005804,0.026213,0.038753,PASS
ntt_openmp,1000,469762049,1,0.025246,0.009142,0.015003,0.037199,PASS
ntt_openmp,1000,469762049,2,0.013476,0.001608,0.012223,0.015746,PASS
ntt_openmp,1000,469762049,4,0.032719,0.002629,0.029151,0.035409,PASS
ntt_openmp,1000,469762049,8,0.034277,0.002470,0.031097,0.037118,PASS
ntt_crt_arbitrary_serial,1000,469762049,1,0.023167,0.002347,0.019848,0.024881,PASS
ntt_crt_arbitrary_pthread,1000,469762049,1,0.025640,0.005528,0.021637,0.033458,PASS
ntt_crt_arbitrary_pthread,1000,469762049,2,0.031828,0.000563,0.031063,0.032402,PASS
ntt_crt_arbitrary_pthread,1000,469762049,4,0.034062,0.002010,0.031896,0.036740,PASS
ntt_crt_arbitrary_pthread,1000,469762049,8,0.023932,0.003349,0.019695,0.027883,PASS
ntt_crt_arbitrary_openmp,1000,469762049,1,0.033690,0.004820,0.026880,0.037366,PASS
ntt_crt_arbitrary_openmp,1000,469762049,2,0.028680,0.009349,0.020994,0.041840,PASS
ntt_crt_arbitrary_openmp,1000,469762049,4,0.029266,0.002055,0.026360,0.030767,PASS
ntt_crt_arbitrary_openmp,1000,469762049,8,0.046015,0.004718,0.039409,0.050128,PASS
ntt_serial,1000,1337006139375617,1,0.022333,0.004757,0.016054,0.027562,PASS_REF_SELF_SKIP
ntt_pthread,1000,1337006139375617,1,0.032193,0.007982,0.022369,0.041921,PASS
ntt_pthread,1000,1337006139375617,2,0.034092,0.002332,0.030993,0.036617,PASS
ntt_pthread,1000,1337006139375617,4,0.031218,0.006407,0.026150,0.040256,PASS
ntt_pthread,1000,1337006139375617,8,0.058132,0.023356,0.029181,0.086379,PASS
ntt_pthread_optimized,1000,1337006139375617,1,0.037562,0.001359,0.036490,0.039480,PASS
ntt_pthread_optimized,1000,1337006139375617,2,0.019203,0.001580,0.016968,0.020340,PASS
ntt_pthread_optimized,1000,1337006139375617,4,0.039553,0.003195,0.035047,0.042088,PASS
ntt_pthread_optimized,1000,1337006139375617,8,0.039307,0.004909,0.032505,0.043907,PASS
ntt_openmp,1000,1337006139375617,1,0.019477,0.000884,0.018408,0.020573,PASS
ntt_openmp,1000,1337006139375617,2,0.016662,0.001319,0.015009,0.018238,PASS
ntt_openmp,1000,1337006139375617,4,0.018927,0.001849,0.016497,0.020978,PASS
ntt_openmp,1000,1337006139375617,8,0.021530,0.005507,0.016460,0.029185,PASS
ntt_crt_arbitrary_serial,1000,1337006139375617,1,0.024880,0.001773,0.022402,0.026454,PASS
ntt_crt_arbitrary_pthread,1000,1337006139375617,1,0.038305,0.003236,0.033762,0.041051,PASS
ntt_crt_arbitrary_pthread,1000,1337006139375617,2,0.027889,0.001651,0.026351,0.030179,PASS
ntt_crt_arbitrary_pthread,1000,1337006139375617,4,0.020651,0.000916,0.019451,0.021674,PASS
ntt_crt_arbitrary_pthread,1000,1337006139375617,8,0.037947,0.015821,0.022212,0.059589,PASS
ntt_crt_arbitrary_openmp,1000,1337006139375617,1,0.045778,0.007126,0.036848,0.054288,PASS
ntt_crt_arbitrary_openmp,1000,1337006139375617,2,0.036142,0.002585,0.033680,0.039713,PASS
ntt_crt_arbitrary_openmp,1000,1337006139375617,4,0.017366,0.001789,0.016054,0.019896,PASS
ntt_crt_arbitrary_openmp,1000,1337006139375617,8,0.031395,0.003930,0.025966,0.035142,PASS
ntt_serial,1000,100000000000000000,1,N/A,N/A,N/A,N/A,FAIL_TIMING_NO_VALID_RUNS
ntt_pthread,1000,100000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,100000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,100000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,100000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,100000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,100000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,100000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,100000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,100000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,100000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,100000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,100000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_crt_arbitrary_serial,1000,100000000000000000,1,0.022044,0.000354,0.021559,0.022394,PASS
ntt_crt_arbitrary_pthread,1000,100000000000000000,1,0.029252,0.007467,0.023963,0.039812,PASS
ntt_crt_arbitrary_pthread,1000,100000000000000000,2,0.026025,0.006640,0.018750,0.034805,PASS
ntt_crt_arbitrary_pthread,1000,100000000000000000,4,0.031888,0.002566,0.028643,0.034918,PASS
ntt_crt_arbitrary_pthread,1000,100000000000000000,8,0.026063,0.004414,0.019888,0.029943,PASS
ntt_crt_arbitrary_openmp,1000,100000000000000000,1,0.052476,0.001936,0.049828,0.054401,PASS
ntt_crt_arbitrary_openmp,1000,100000000000000000,2,0.018466,0.001755,0.017127,0.020945,PASS
ntt_crt_arbitrary_openmp,1000,100000000000000000,4,0.028164,0.000854,0.026979,0.028955,PASS
ntt_crt_arbitrary_openmp,1000,100000000000000000,8,0.033153,0.004968,0.026129,0.036837,PASS
ntt_serial,1000,1000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_TIMING_NO_VALID_RUNS
ntt_pthread,1000,1000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,1000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,1000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,1000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,1000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,1000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,1000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,1000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,1000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,1000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,1000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,1000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_crt_arbitrary_serial,1000,1000000000000000000,1,0.039429,0.010110,0.026875,0.051633,PASS
ntt_crt_arbitrary_pthread,1000,1000000000000000000,1,0.027270,0.002152,0.024500,0.029747,PASS
ntt_crt_arbitrary_pthread,1000,1000000000000000000,2,0.033735,0.003384,0.028995,0.036674,PASS
ntt_crt_arbitrary_pthread,1000,1000000000000000000,4,0.036725,0.002249,0.033572,0.038668,PASS
ntt_crt_arbitrary_pthread,1000,1000000000000000000,8,0.034998,0.007325,0.027674,0.045004,PASS
ntt_crt_arbitrary_openmp,1000,1000000000000000000,1,0.028828,0.001400,0.027240,0.030646,PASS
ntt_crt_arbitrary_openmp,1000,1000000000000000000,2,0.043242,0.007052,0.034370,0.051624,PASS
ntt_crt_arbitrary_openmp,1000,1000000000000000000,4,0.042840,0.006357,0.034478,0.049879,PASS
ntt_crt_arbitrary_openmp,1000,1000000000000000000,8,0.035729,0.004479,0.030045,0.040991,PASS
ntt_serial,1000,5000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_TIMING_NO_VALID_RUNS
ntt_pthread,1000,5000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,5000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,5000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread,1000,5000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,5000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,5000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,5000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_pthread_optimized,1000,5000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,5000000000000000000,1,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,5000000000000000000,2,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,5000000000000000000,4,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_openmp,1000,5000000000000000000,8,N/A,N/A,N/A,N/A,FAIL_EXECUTION
ntt_crt_arbitrary_serial,1000,5000000000000000000,1,0.041492,0.007671,0.031779,0.050532,PASS
ntt_crt_arbitrary_pthread,1000,5000000000000000000,1,0.056237,0.003020,0.053105,0.060318,PASS
ntt_crt_arbitrary_pthread,1000,5000000000000000000,2,0.045290,0.017926,0.031028,0.070572,PASS
ntt_crt_arbitrary_pthread,1000,5000000000000000000,4,0.038940,0.004225,0.035757,0.044911,PASS
ntt_crt_arbitrary_pthread,1000,5000000000000000000,8,0.037755,0.006705,0.028734,0.044795,PASS
ntt_crt_arbitrary_openmp,1000,5000000000000000000,1,0.041580,0.002390,0.038258,0.043779,PASS
ntt_crt_arbitrary_openmp,1000,5000000000000000000,2,0.050003,0.004394,0.043985,0.054355,PASS
ntt_crt_arbitrary_openmp,1000,5000000000000000000,4,0.033303,0.008330,0.025614,0.044877,PASS
ntt_crt_arbitrary_openmp,1000,5000000000000000000,8,0.037488,0.009251,0.028982,0.050350,PASS
ntt_serial,10000,7340033,1,0.065556,0.010099,0.054458,0.078891,PASS_REF_SELF_SKIP
ntt_pthread,10000,7340033,1,0.061736,0.008728,0.050525,0.071813,PASS
ntt_pthread,10000,7340033,2,0.064285,0.004487,0.059247,0.070145,PASS
ntt_pthread,10000,7340033,4,0.063341,0.002484,0.059883,0.065605,PASS
ntt_pthread,10000,7340033,8,0.042089,0.010478,0.034460,0.056905,PASS
ntt_pthread_optimized,10000,7340033,1,0.089993,0.013631,0.075045,0.108009,PASS
ntt_pthread_optimized,10000,7340033,2,0.077773,0.014838,0.060600,0.096803,PASS
ntt_pthread_optimized,10000,7340033,4,0.055628,0.012329,0.038279,0.065813,PASS
ntt_pthread_optimized,10000,7340033,8,0.069498,0.006991,0.060121,0.076899,PASS
ntt_openmp,10000,7340033,1,0.055270,0.003908,0.049747,0.058204,PASS
ntt_openmp,10000,7340033,2,0.054299,0.007241,0.044433,0.061610,PASS
ntt_openmp,10000,7340033,4,0.070119,0.009215,0.063084,0.083136,PASS
ntt_openmp,10000,7340033,8,0.031088,0.007437,0.025668,0.041604,PASS
ntt_crt_arbitrary_serial,10000,7340033,1,0.092962,0.032305,0.063169,0.137854,PASS
ntt_crt_arbitrary_pthread,10000,7340033,1,0.081060,0.017763,0.061297,0.104370,PASS
ntt_crt_arbitrary_pthread,10000,7340033,2,0.052756,0.000413,0.052178,0.053118,PASS
ntt_crt_arbitrary_pthread,10000,7340033,4,0.056648,0.021033,0.040179,0.086334,PASS
ntt_crt_arbitrary_pthread,10000,7340033,8,0.067391,0.008832,0.059449,0.079711,PASS
ntt_crt_arbitrary_openmp,10000,7340033,1,0.089079,0.006225,0.083109,0.097667,PASS
ntt_crt_arbitrary_openmp,10000,7340033,2,0.054804,0.006315,0.048404,0.063398,PASS
ntt_crt_arbitrary_openmp,10000,7340033,4,0.056579,0.014405,0.040904,0.075684,PASS
ntt_crt_arbitrary_openmp,10000,7340033,8,0.060141,0.013191,0.042295,0.073768,PASS
ntt_serial,10000,104857601,1,0.052072,0.024789,0.030237,0.086742,PASS_REF_SELF_SKIP
ntt_pthread,10000,104857601,1,0.061900,0.022025,0.039572,0.091873,PASS
ntt_pthread,10000,104857601,2,0.069155,0.011500,0.060195,0.085390,PASS
ntt_pthread,10000,104857601,4,0.071579,0.002992,0.068178,0.075460,PASS
ntt_pthread,10000,104857601,8,0.060267,0.015359,0.039607,0.076404,PASS
ntt_pthread_optimized,10000,104857601,1,0.038454,0.000826,0.037332,0.039297,PASS
ntt_pthread_optimized,10000,104857601,2,0.056882,0.001892,0.054436,0.059043,PASS
ntt_pthread_optimized,10000,104857601,4,0.063794,0.008554,0.051741,0.070715,PASS
ntt_pthread_optimized,10000,104857601,8,0.057535,0.010717,0.047026,0.072248,PASS
ntt_openmp,10000,104857601,1,0.045582,0.008126,0.036041,0.055900,PASS
ntt_openmp,10000,104857601,2,0.040106,0.012177,0.030437,0.057281,PASS
ntt_openmp,10000,104857601,4,0.033257,0.006899,0.027922,0.042999,PASS
ntt_openmp,10000,104857601,8,0.046693,0.011412,0.030722,0.056688,PASS
ntt_crt_arbitrary_serial,10000,104857601,1,0.094525,0.007394,0.084668,0.102476,PASS
ntt_crt_arbitrary_pthread,10000,104857601,1,0.083069,0.007348,0.073536,0.091419,PASS
ntt_crt_arbitrary_pthread,10000,104857601,2,0.064660,0.019507,0.050851,0.092247,PASS
ntt_crt_arbitrary_pthread,10000,104857601,4,0.083125,0.012490,0.069692,0.099774,PASS
ntt_crt_arbitrary_pthread,10000,104857601,8,0.073514,0.006865,0.068554,0.083222,PASS
ntt_crt_arbitrary_openmp,10000,104857601,1,0.116069,0.014001,0.105809,0.135865,PASS
ntt_crt_arbitrary_openmp,10000,104857601,2,0.063242,0.010466,0.048807,0.073293,PASS
ntt_crt_arbitrary_openmp,10000,104857601,4,0.064674,0.009224,0.055451,0.077274,PASS
ntt_crt_arbitrary_openmp,10000,104857601,8,0.066095,0.014712,0.045631,0.079579,PASS
ntt_serial,10000,469762049,1,0.028695,0.000801,0.027880,0.029784,PASS_REF_SELF_SKIP
ntt_pthread,10000,469762049,1,0.052155,0.004806,0.045365,0.055818,PASS
ntt_pthread,10000,469762049,2,0.042974,0.004391,0.038034,0.048702,PASS
ntt_pthread,10000,469762049,4,0.051641,0.014097,0.040083,0.071488,PASS
ntt_pthread,10000,469762049,8,0.052270,0.007848,0.042433,0.061640,PASS
ntt_pthread_optimized,10000,469762049,1,0.035465,0.006273,0.030456,0.044310,PASS
ntt_pthread_optimized,10000,469762049,2,0.064223,0.004530,0.059132,0.070136,PASS
ntt_pthread_optimized,10000,469762049,4,0.060066,0.002615,0.056408,0.062365,PASS
ntt_pthread_optimized,10000,469762049,8,0.044394,0.005885,0.036271,0.050025,PASS
ntt_openmp,10000,469762049,1,0.051568,0.005063,0.046643,0.058532,PASS
ntt_openmp,10000,469762049,2,0.028218,0.005674,0.023770,0.036226,PASS
ntt_openmp,10000,469762049,4,0.038783,0.005192,0.031965,0.044553,PASS
ntt_openmp,10000,469762049,8,0.045501,0.007386,0.036220,0.054291,PASS
ntt_crt_arbitrary_serial,10000,469762049,1,0.059975,0.004502,0.055177,0.065998,PASS
ntt_crt_arbitrary_pthread,10000,469762049,1,0.051292,0.009814,0.039789,0.063770,PASS
ntt_crt_arbitrary_pthread,10000,469762049,2,0.067523,0.010568,0.052644,0.076180,PASS
ntt_crt_arbitrary_pthread,10000,469762049,4,0.061497,0.012784,0.048181,0.078745,PASS
ntt_crt_arbitrary_pthread,10000,469762049,8,0.052461,0.011368,0.043106,0.068461,PASS
ntt_crt_arbitrary_openmp,10000,469762049,1,0.061354,0.001706,0.058996,0.062972,PASS
ntt_crt_arbitrary_openmp,10000,469762049,2,0.077061,0.008965,0.066726,0.088588,PASS
ntt_crt_arbitrary_openmp,10000,469762049,4,0.060718,0.009044,0.053441,0.073465,PASS
ntt_crt_arbitrary_openmp,10000,469762049,8,0.089631,0.005050,0.083871,0.096167,PASS
ntt_serial,10000,1337006139375617,1,0.050673,0.008283,0.039429,0.059139,PASS_REF_SELF_SKIP
ntt_pthread,10000,1337006139375617,1,0.056000,0.006123,0.051468,0.064656,PASS
ntt_pthread,10000,1337006139375617,2,0.062676,0.004003,0.057769,0.067574,PASS
ntt_pthread,10000,1337006139375617,4,0.050681,0.009593,0.037884,0.060979,PASS
ntt_pthread,10000,1337006139375617,8,0.055012,0.010222,0.043841,0.068543,PASS
ntt_pthread_optimized,10000,1337006139375617,1,0.054553,0.009982,0.041122,0.065031,PASS
ntt_pthread_optimized,10000,1337006139375617,2,0.053879,0.014051,0.041717,0.073569,PASS
ntt_pthread_optimized,10000,1337006139375617,4,0.048367,0.008427,0.037393,0.057879,PASS
ntt_pthread_optimized,10000,1337006139375617,8,0.055379,0.007883,0.047270,0.066059,PASS
ntt_openmp,10000,1337006139375617,1,0.067149,0.002481,0.063803,0.069735,PASS
ntt_openmp,10000,1337006139375617,2,0.031701,0.010328,0.022150,0.046046,PASS
ntt_openmp,10000,1337006139375617,4,0.039099,0.006896,0.031231,0.048023,PASS
ntt_openmp,10000,1337006139375617,8,0.045072,0.001010,0.043738,0.046182,PASS
ntt_crt_arbitrary_serial,10000,1337006139375617,1,0.082443,0.006605,0.075873,0.091479,PASS
